149,"{'func name': 'gls', 'comments': ""Estimate ARMAX parameters by GLS.\n\nParameters ---------- endog : array_like Input time series array. exog : array_like, optional Array of exogenous regressors. If not included, then `include_constant` must be True, and then `exog` will only include the constant column. order : tuple, optional The (p,d,q) order of the ARIMA model. Default is (0, 0, 0). seasonal_order : tuple, optional The (P,D,Q,s) order of the seasonal ARIMA model. Default is (0, 0, 0, 0). include_constant : bool, optional Whether to add a constant term in `exog` if it's not already there. The estimate of the constant will then appear as one of the `exog` parameters. If `exog` is None, then the constant will represent the mean of the process. Default is True if the specified model does not include integration and False otherwise. n_iter : int, optional Optionally iterate feasible GSL a specific number of times. Default is to iterate to convergence. If set, this argument overrides the `max_iter` and `tolerance` arguments. max_iter : int, optional Maximum number of feasible GLS iterations. Default is 50. If `n_iter` is set, it overrides this argument. tolerance : float, optional Tolerance for determining convergence of feasible GSL iterations. If `iter` is set, this argument has no effect. Default is 1e-8. arma_estimator : str, optional The estimator used for estimating the ARMA model. This option should not generally be used, unless the default method is failing or is otherwise unsuitable. Not all values will be valid, depending on the specified model orders (`order` and `seasonal_order`). Possible values are: * 'innovations_mle'\n\n- can be used with any specification * 'statespace'\n\n- can be used with any specification * 'hannan_rissanen'\n\n- can be used with any ARMA non-seasonal model * 'yule_walker'\n\n- only non-seasonal consecutive autoregressive (AR) models * 'burg'\n\n- only non-seasonal, consecutive autoregressive (AR) models * 'innovations'\n\n- only non-seasonal, consecutive moving average (MA) models. The default is 'innovations_mle'. arma_estimator_kwargs : dict, optional Arguments to pass to the ARMA estimator.\n##### Returns\n* **parameters **: SARIMAXParams object\n    Contains the parameter estimates from the final iteration.\n\n* **other_results **: Bunch\n    Includes eight components\n\n"", 'stemmed comments': ['n_iter', 'object', 'array', 'regressor', 'p', 'determin', 's', 'arma_estimator_kwarg', 'P', 'burg', 'arma_estim', 'endog', 'overrid', 'exogen', 'constant', 'feasibl', 'seasonal_ord', 'not', 'specif', '50', 'autoregress', 'option', 'add', 'averag', 'must', 'integr', 'pass', 'D', 'specifi', 'use', 'compon', 'set', 'paramet', 'argument', 'Q', 'iter', 'method', 'return', 'estim', 'alreadi', 'final', 'true', 'time', 'season', 'str', 'unsuit', 'hannan_rissanen', 'float', 'gsl', 'whether', 'include_const', 'sarimaxparam', 'arma', 'unless', 'process', 'exog', 'converg', 'number', 'gener', 'maximum', 'fals', 'eight', 'armax', 'AR', 'consecut', 'valu', 'int', 'model', 'statespac', 'nonseason', 'includ', 'yule_walk', 'effect', 'mean', 'move', 'repres', 'gl', '0', 'appear', 'default', 'If', 'none', 'tupl', 'input', '1e8', 'column', 'innovations_ml', 'arima', 'array_lik', 'max_it', 'bool', 'seri', 'order', 'thi', 'valid', 'otherwis', 'innov', 'toler', 'contain', 'possibl', 'term', 'MA', 'bunch', 'the', 'depend', 'one', 'fail', 'q', 'dict', 'other_result']}"
150,"{'func name': 'spec_hausman', 'comments': 'Hausmans specification test\n\nParameters ---------- params_e : ndarray efficient and consistent under Null hypothesis, inconsistent under alternative hypothesis params_i: ndarray consistent under Null hypothesis, consistent under alternative hypothesis cov_params_e : ndarray, 2d covariance matrix of parameter estimates for params_e cov_params_i : ndarray, 2d covariance matrix of parameter estimates for params_i\n\nexample instrumental variables OLS estimator is `e`, IV estimator is `i`\n\n Notes -----\n\nTodos,Issues\n\n- check dof calculations and verify for linear case\n\n- check one-sided hypothesis\n\n References ---------- Greene section 5.5 p.82/83\n', 'stemmed comments': ['note', 'null', 'hypothesi', 'consist', 'dof', 'onesid', 'inconsist', 'paramet', 'todo', 'cov_params_', 'p82/83', 'matrix', '55', 'estim', 'effici', 'hausman', 'section', 'issu', 'green', 'case', 'verifi', 'calcul', 'params_', 'altern', 'specif', 'refer', 'variabl', 'check', 'test', 'ol', 'params_i', 'covari', 'cov_params_i', 'ndarray', '2d', 'instrument', 'linear', 'e', 'IV', 'exampl']}"
151,"{'func name': 'bootstrap2', 'comments': 'Monte Carlo (or parametric bootstrap) p-values for gof\n\ncurrently hardcoded for A^2 only\n\nnon vectorized, loops over all parametric bootstrap replications and calculates and returns specific p-value,\n\nrename function to less generic\n', 'stemmed comments': ['parametr', 'renam', 'gof', 'vector', 'return', 'current', 'bootstrap', 'function', 'hardcod', 'less', 'calcul', 'carlo', 'specif', 'pvalu', 'a^2', 'mont', 'non', 'replic', 'loop', 'gener']}"
152,"{'func name': 'chisquare_effectsize', 'comments': 'effect size for a chisquare goodness-of-fit test\n\nParameters ---------- probs0 : array_like probabilities or cell frequencies under the Null hypothesis probs1 : array_like probabilities or cell frequencies under the Alternative hypothesis probs0 and probs1 need to have the same length in the ``axis`` dimension. and broadcast in the other dimensions Both probs0 and probs1 are normalized to add to one (in the ``axis`` dimension). correction : None or tuple If None, then the effect size is the chisquare statistic divide by the number of observations. If the correction is a tuple (nobs, df), then the effectsize is corrected to have less bias and a smaller variance. However, the correction can make the effectsize negative. In that case, the effectsize is set to zero. Pederson and Johnson (1990) as referenced in McLaren et all. (1994) cohen : bool If True, then the square root is returned as in the definition of the effect size by Cohen (1977), If False, then the original effect size is returned. axis : int If the probability arrays broadcast to more than 1 dimension, then this is the axis over which the sums are taken.\n##### Returns\n* **effectsize **: float\n    effect size of chisquare test\n\n', 'stemmed comments': ['smaller', 'normal', 'null', 'hypothesi', 'length', 'fals', 'array_lik', 'array', 'frequenc', 'probabl', 'probs0', 'broadcast', 'set', 'bool', 'both', 'paramet', '1977', 'axi', 'make', 'return', '1994', 'cohen', 'root', 'nob', 'effects', 'int', 'cell', 'bia', 'varianc', 'In', 'johnson', 'less', 'case', 'definit', 'statist', 'origin', 'divid', 'altern', 'correct', 'true', '1', 'float', 'effect', 'test', 'add', 'df', 'sum', 'probs1', 'need', 'goodnessoffit', 'chisquar', 'zero', 'one', 'et', 'none', 'If', 'observ', 'dimens', 'referenc', 'howev', 'squar', 'pederson', 'taken', 'mclaren', 'neg', '1990', 'tupl', 'number', 'size']}"
153,"{'func name': '_check_for_ppf', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'labelizer', 'comments': '', 'stemmed comments': []}"
155,"{'func name': '_make_generic_names', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'hannan_rissanen', 'comments': 'Estimate ARMA parameters using Hannan-Rissanen procedure.\n\nParameters ---------- endog : array_like Input time series array, assumed to be stationary. ar_order : int Autoregressive order ma_order : int Moving average order demean : bool, optional Whether to estimate and remove the mean from the process prior to fitting the ARMA coefficients. Default is True. initial_ar_order : int, optional Order of long autoregressive process used for initial computation of residuals. unbiased: bool, optional Whether or not to apply the bias correction step. Default is True if the estimated coefficients from the previous step imply a stationary and invertible process and False otherwise.\n##### Returns\n* **parameters **: SARIMAXParams object\n\n* **other_results **: Bunch\n    Includes three components\n\n* **possible. See test_hannan_rissanen**: \n\n', 'stemmed comments': ['comput', 'fals', 'see', 'coeffici', 'initi', 'array_lik', 'ma_ord', 'invert', 'object', 'array', 'use', 'bool', 'compon', 'seri', 'paramet', 'return', 'order', 'estim', 'assum', 'int', 'otherwis', 'step', 'prior', 'bia', 'test_hannan_rissanen', 'ar_ord', 'stationari', 'endog', 'residu', 'includ', 'true', 'time', 'correct', 'possibl', 'demean', 'autoregress', 'option', 'mean', 'appli', 'move', 'averag', 'whether', 'remov', 'three', 'bunch', 'hannanrissanen', 'fit', 'sarimaxparam', 'arma', 'default', 'process', 'unbias', 'other_result', 'long', 'impli', 'initial_ar_ord', 'procedur', 'input', 'previou']}"
157,"{'func name': '_holt_win_mul_add_dam', 'comments': 'Multiplicative and Multiplicative Damped with Additive Seasonal Minimization Function (M,A) & (M,Ad)\n\n\n', 'stemmed comments': ['addit', 'A', 'season', 'minim', 'multipl', 'damp', 'function', '&', 'Ad', 'M']}"
158,"{'func name': 'hpfilter', 'comments': 'Hodrick-Prescott filter.\n\nParameters ---------- x : array_like The time series to filter, 1-d. lamb : float The Hodrick-Prescott smoothing parameter. A value of 1600 is suggested for quarterly data. Ravn and Uhlig suggest using a value of 6.25 (1600/4**4) for annual data and 129600 (1600*3**4) for monthly data.\n##### Returns\n* **cycle **: ndarray\n    The estimated cycle in the data given lamb.\n\n* **trend **: ndarray\n    The estimated trend in the data given lamb.\n\n* **Hodrick, R.J, and E. C. Prescott. 1980. ""Postwar U.S. Business Cycles**: An\n    Empirical Investigation."" `Carnegie Mellon University discussion\n    paper no. 451`.\n\n* **>>> gdp_decomp[[""realgdp"", ""trend""]][""2000-03-31""**: ].plot(ax=ax,\n\n* **.. plot**: \n\n', 'stemmed comments': ['1600', 'A', 'gdp_decomp', 'plot', 'x', 'monthli', 'array_lik', '3', ']', 'use', 'US', 'trend', 'hodrickprescott', 'filter', 'suggest', '4', 'seri', 'paramet', '625', 'postwar', 'return', 'cycl', 'C', 'RJ', 'valu', 'estim', 'hodrick', 'An', 'paper', 'data', 'annual', '1600/4', 'carnegi', 'E', 'mellon', '451', 'investig', 'time', 'float', '1d', 'univers', 'quarterli', 'the', '>', 'ax=ax', '[', 'uhlig', 'ndarray', 'ravn', 'lamb', 'realgdp', 'smooth', 'prescott', 'empir', 'given', '20000331', '1980', 'busi', 'discuss', '129600']}"
159,"{'func name': 'gencrossentropy', 'comments': ""Generalized cross-entropy measures.\n\nParameters ---------- px : array_like Discrete probability distribution of random variable X py : array_like Discrete probability distribution of random variable Y pxpy : 2d array_like, optional Joint probability distribution of X and Y.\n\nIf pxpy is None, X and Y are assumed to be independent. logbase : int or np.e, optional Default is 2 (bits) measure : str, optional The measure is the type of generalized cross-entropy desired. 'T' is the cross-entropy version of the Tsallis measure.\n\n'CR' is Cressie-Read measure.\n"", 'stemmed comments': ['pxpi', '2', 'array_lik', 'crossentropi', 'probabl', 'T', 'paramet', 'independ', 'discret', 'tsalli', 'X', 'measur', 'px', 'cressieread', 'assum', 'desir', 'int', 'Y', 'version', 'distribut', 'bit', 'type', 'str', 'variabl', 'option', 'joint', 'CR', 'the', 'none', 'If', 'logbas', '2d', 'default', 'random', 'npe', 'gener', 'py']}"
160,"{'func name': '_initialization_heuristic', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'innovations_mle', 'comments': ""Estimate SARIMA parameters by MLE using innovations algorithm.\n\nParameters ---------- endog : array_like Input time series array. order : tuple, optional The (p,d,q) order of the model for the number of AR parameters, differences, and MA parameters. Default is (0, 0, 0). seasonal_order : tuple, optional The (P,D,Q,s) order of the seasonal component of the model for the AR parameters, differences, MA parameters, and periodicity. Default is (0, 0, 0, 0). demean : bool, optional Whether to estimate and remove the mean from the process prior to fitting the SARIMA coefficients. Default is True. enforce_invertibility : bool, optional Whether or not to transform the MA parameters to enforce invertibility in the moving average component of the model. Default is True. start_params : array_like, optional Initial guess of the solution for the loglikelihood maximization. The AR polynomial must be stationary. If `enforce_invertibility=True` the MA poylnomial must be invertible. If not provided, default starting parameters are computed using the Hannan-Rissanen method. minimize_kwargs : dict, optional Arguments to pass to scipy.optimize.minimize.\n##### Returns\n* **parameters **: SARIMAXParams object\n\n* **other_results **: Bunch\n    Includes four components\n\n* **Note**: we do not include `enforce_stationarity` as an argument, because this\n\n* **TODO**: add support for secondary optimization that does not enforce\n      stationarity / invertibility, starting from first step's parameters\n\n"", 'stemmed comments': ['four', 'sarima', 'algorithm', 'array', 'object', 'p', 'todo', 's', 'start_param', 'P', 'provid', 'endog', 'poylnomi', 'seasonal_ord', '/', 'option', 'add', 'averag', 'remov', 'must', 'optim', 'pass', 'D', 'comput', 'note', 'coeffici', 'invert', 'use', 'compon', 'paramet', 'argument', 'Q', 'method', 'return', 'estim', 'mle', 'step', 'season', 'time', 'true', 'whether', 'secondari', 'solut', 'sarimaxparam', 'differ', 'enforce_stationar', 'process', 'enforc', 'number', 'initi', 'transform', 'first', 'start', 'AR', 'maxim', 'model', 'includ', 'loglikelihood', 'mean', 'move', 'support', '0', 'default', 'If', 'enforce_invertibility=tru', 'period', 'tupl', 'input', 'array_lik', 'bool', 'scipyoptimizeminim', 'stationar', 'minimize_kwarg', 'seri', 'order', 'polynomi', 'innov', 'prior', 'stationari', 'demean', 'MA', 'bunch', 'the', 'fit', 'hannanrissanen', 'enforce_invert', 'dict', 'q', 'other_result', 'guess']}"
162,"{'func name': 'cohens_kappa', 'comments': 'Compute Cohen\'s kappa with variance and equal-zero test\n\nParameters ---------- table : array_like, 2-Dim square array with results of two raters, one rater in rows, second rater in columns weights : array_like The interpretation of weights depends on the wt argument. If both are None, then the simple kappa is computed. see wt for the case when wt is not None If weights is two dimensional, then it is directly used as a weight matrix. For computing the variance of kappa, the maximum of the weights is assumed to be smaller or equal to one. TODO: fix conflicting definitions in the 2-Dim case for wt : {None, str} If wt and weights are None, then the simple kappa is computed. If wt is given, but weights is None, then the weights are set to be [0, 1, 2, ..., k]. If weights is a one-dimensional array, then it is used to construct the weight matrix given the following options.\n\nwt in [\'linear\', \'ca\' or None] : use linear weights, Cicchetti-Allison actual weights are linear in the score ""weights"" difference wt in [\'quadratic\', \'fc\'] : use linear weights, Fleiss-Cohen actual weights are squared in the score ""weights"" difference wt = \'toeplitz\' : weight matrix is constructed as a toeplitz matrix from the one dimensional weights.\n\nreturn_results : bool If True (default), then an instance of KappaResults is returned. If False, then only kappa is computed and returned.\n##### Returns\n* **example**: \n\n', 'stemmed comments': ['quadrat', 'wt', 'array', 'todo', 's', 'construct', 'cicchettiallison', 'return_result', 'ca', 'instanc', 'fleisscohen', 'option', 'test', '[', 'kappa', 'tabl', 'given', 'equalzero', 'exampl', 'comput', 'smaller', 'see', 'use', 'set', 'paramet', 'return', 'argument', 'score', 'onedimension', 'cohen', 'weight', 'equal', 'two', 'actual', '2dim', 'for', 'result', 'definit', 'true', 'str', '{', 'follow', 'differ', 'fix', 'squar', 'maximum', 'k', 'fals', 'simpl', 'assum', 'second', 'case', 'interpret', '0', 'none', 'If', 'default', 'rater', 'linear', 'column', '2', 'kapparesult', 'array_lik', ']', 'bool', 'matrix', '=', 'varianc', '1', 'the', 'depend', '}', 'fc', 'one', 'directli', 'toeplitz', 'row', 'conflict', 'dimension']}"
