471,"{'func name': '_AggregatedGrads', 'comments': 'Get the aggregated gradients for op.\n\n\n##### Args\n* **grads**: The map of memoized gradients.\n\n* **op**: The op to get gradients for.\n\n* **gradient_uid**: A unique identifier within the graph indicating\n  which invocation of gradients is being executed. Used to cluster\n  ops for compilation.\n\n* **loop_state**: An object for maintaining the state of the while loops in the\n            graph. It is of type ControlFlowState. None if the graph\n            contains no while loops.\n\n* **aggregation_method**: Specifies the method used to combine gradient terms.\n  Accepted values are constants defined in the class `AggregationMethod`.\n\n##### Returns\n', 'stemmed comments': ['map', 'combin', 'grad', 'graph', 'the', 'arg', 'object', 'accept', 'return', 'invoc', 'valu', 'indic', 'loop_stat', 'get', 'none', 'aggreg', 'compil', 'controlflowst', 'gradient_uid', 'It', 'An', 'cluster', 'type', 'A', 'gradient', 'state', 'method', 'term', 'constant', 'specifi', 'aggregationmethod', 'loop', 'defin', 'identifi', 'execut', 'contain', 'class', 'memoiz', 'aggregation_method', 'op', 'uniqu', 'use', 'within', 'maintain']}"
472,"{'func name': 'batch_jacobian', 'comments': 'Computes and stacks jacobians of `output[i,...]` w.r.t. `input[i,...]`.\n\ne.g. x = tf.constant([[1, 2], [3, 4]], dtype=tf.float32) y = x * x jacobian = batch_jacobian(y, x) # => [[[2,\n\n0], [0,\n\n4]], [[6,\n\n0], [0,\n\n8]]]\n##### Args\n* **output**: A tensor with shape [b, y1, ..., y_n]. `output[i,...]` should\n  only depend on `inp[i,...]`.\n\n* **inp**: A tensor with shape [b, x1, ..., x_m]\n\n* **use_pfor**: If true, uses pfor for computing the Jacobian. Else uses a\n  tf.while_loop.\n\n* **parallel_iterations**: A knob to control how many iterations are vectorized\n  and dispatched in parallel. The default value of None, when use_pfor is\n  true, corresponds to vectorizing all the iterations. When use_pfor is\n  false, the default value of None corresponds to parallel_iterations=10.\n  This knob can be used to control the total memory usage.\n\n##### Returns\n', 'stemmed comments': ['mani', 'memori', '[', 'the', 'when', '3', 'arg', 'y_n', 'parallel', '4', 'control', '6', 'fals', 'wrt', '>', 'default', 'y1', 'x1', 'x_m', 'return', 'stack', 'parallel_iterations=10', 'inp', 'usag', 'vector', 'valu', '=', '2', 'iter', 'none', '1', 'pfor', 'If', 'thi', '8', ']', 'tfconstant', 'A', 'batch_jacobian', 'eg', 'shape', 'depend', 'input', 'correspond', 'dispatch', 'tensor', 'knob', 'parallel_iter', 'b', 'use_pfor', 'total', 'tfwhile_loop', 'x', 'use', 'output', '0', 'true', 'els', 'dtype=tffloat32', 'comput', 'jacobian']}"
473,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
474,"{'func name': 'run_benchmark', 'comments': '', 'stemmed comments': []}"
475,"{'func name': 'write_graph', 'comments': ""Writes a graph proto to a file.\n\nThe graph is written as a text proto unless `as_text` is `False`.\n\n```python v = tf.Variable(0, name='my_variable') sess = tf.compat.v1.Session() tf.io.write_graph(sess.graph_def, '/tmp/my-model', 'train.pbtxt') ```\n\nor\n\n```python v = tf.Variable(0, name='my_variable') sess = tf.compat.v1.Session() tf.io.write_graph(sess.graph, '/tmp/my-model', 'train.pbtxt') ```\n##### Args\n* **graph_or_graph_def**: A `Graph` or a `GraphDef` protocol buffer.\n\n* **logdir**: Directory where to write the graph. This can refer to remote\n  filesystems, such as Google Cloud Storage (GCS).\n\n* **name**: Filename for the graph.\n\n* **as_text**: If `True`, writes the graph as an ASCII proto.\n\n##### Returns\n"", 'stemmed comments': ['trainpbtxt', 'graph', 'the', 'arg', 'fals', 'filesystem', 'tfiowrite_graph', 'return', 'logdir', 'unless', '=', 'If', 'text', 'thi', 'graph_or_graph_def', 'cloud', 'write', 'proto', 'A', 'as_text', 'written', 'sessgraph', 'gc', 'tfcompatv1sess', 'protocol', 'buffer', 'v', 'googl', 'file', 'name=my_vari', 'sess', 'sessgraph_def', 'tfvariabl', '/tmp/mymodel', 'filenam', 'ascii', 'directori', 'name', '0', 'python', 'storag', 'true', 'refer', 'remot', 'graphdef']}"
476,"{'func name': 'graph_placeholder', 'comments': 'Graph-only version of tf.compat.v1.placeholder(), for internal use only.\n\n\n', 'stemmed comments': ['tfcompatv1placehold', 'use', 'graphonli', 'version', 'intern']}"
477,"{'func name': 'graph_to_function_def', 'comments': 'Returns `graph` as a `FunctionDef` protocol buffer.\n\nThis method creates a [`FunctionDef`]( https://www.tensorflow.org/code/tensorflow/core/framework/function.proto) protocol buffer that contains all the ops in `operations`.\n\nThe operations become the body of the function.\n\nThe arguments `inputs` and `outputs` will be listed as the inputs and outputs tensors of the function.\n\nThey must be lists of tensors present in the graph.\n\nThe lists can optionally be empty.\n##### Args\n* **graph**: Graph.\n\n* **operations**: the operations to put in the function. Must be a subset of\n the operations in the graph.\n\n* **inputs**: List of tensors. Inputs to the function.\n\n* **outputs**: List of tensors. Outputs of the function.\n\n* **out_names**: Optional list of string names for the outputs.\n\n##### Returns\n', 'stemmed comments': ['becom', 'graph', '[', 'the', 'arg', 'argument', 'return', 'out_nam', 'option', 'list', 'thi', 'must', ']', 'present', 'put', 'method', 'string', '//wwwtensorfloworg/code/tensorflow/core/framework/functionproto', 'bodi', 'protocol', 'buffer', 'input', 'tensor', 'they', 'http', 'creat', 'contain', 'function', 'subset', 'op', 'oper', 'functiondef', 'name', 'empti', 'output']}"
478,"{'func name': 'remove_training_nodes', 'comments': ""Prunes out nodes that aren't needed for inference.\n\nThere are nodes like Identity and CheckNumerics that are only useful during training, and can be removed in graphs that will be used for nothing but inference. Here we identify and remove them, returning an equivalent graph. To be specific, CheckNumerics nodes are always removed, and Identity nodes that aren't involved in control edges are spliced out so that their input and outputs are directly connected.\n##### Args\n* **input_graph**: Model to analyze and prune.\n\n* **protected_nodes**: An optional list of names of nodes to be kept\n  unconditionally. This is for example useful to preserve Identity output\n  nodes.\n\n##### Returns\n"", 'stemmed comments': ['graph', 'specif', 'alway', 'arg', 'remov', 'control', 'input_graph', 'analyz', 'nt', 'return', 'need', 'kept', 'option', 'here', 'list', 'there', 'ident', 'thi', 'node', 'train', 'An', 'uncondit', 'involv', 'exampl', 'noth', 'equival', 'input', 'infer', 'model', 'splice', 'like', 'identifi', 'directli', 'protected_nod', 'prune', 'preserv', 'To', 'connect', 'name', 'checknumer', 'use', 'edg', 'output']}"
479,"{'func name': 'test_device_func_pin_variable_to_cpu', 'comments': '', 'stemmed comments': []}"
480,"{'func name': '_serialize_slot_variables', 'comments': 'Gather and name slot variables.\n\n\n', 'stemmed comments': ['name', 'variabl', 'gather', 'slot']}"
481,"{'func name': 'make_greater_equal_tests', 'comments': 'Make a set of tests to do greater_equal.\n\n\n', 'stemmed comments': ['set', 'greater_equ', 'make', 'test']}"
482,"{'func name': 'make_greater_tests', 'comments': 'Make a set of tests to do greater.\n\n\n', 'stemmed comments': ['set', 'greater', 'make', 'test']}"
483,"{'func name': 'bucket_by_sequence_length', 'comments': 'A transformation that buckets elements in a `Dataset` by length.\n\nElements of the `Dataset` are grouped together by length and then are padded and batched.\n\nThis is useful for sequence tasks in which the elements have variable length. Grouping together elements that have similar lengths reduces the total fraction of padding in a batch which increases training step efficiency.\n##### Args\n* **element_length_func**: function from element in `Dataset` to `tf.int32`,\n  determines the length of the element, which will determine the bucket it\n  goes into.\n\n* **bucket_boundaries**: `list<int>`, upper length boundaries of the buckets.\n\n* **bucket_batch_sizes**: `list<int>`, batch size per bucket. Length should be\n  `len(bucket_boundaries) + 1`.\n\n* **padded_shapes**: Nested structure of `tf.TensorShape` to pass to\n  `tf.data.Dataset.padded_batch`. If not provided, will use\n  `dataset.output_shapes`, which will result in variable length dimensions\n  being padded out to the maximum length in each batch.\n\n* **padding_values**: Values to pad with, passed to\n  `tf.data.Dataset.padded_batch`. Defaults to padding with 0.\n\n* **pad_to_bucket_boundary**: bool, if `False`, will pad dimensions with unknown\n  size to maximum length in batch. If `True`, will pad dimensions with\n  unknown size to bucket boundary minus 1 (i.e., the maximum length in each\n  bucket), and caller must ensure that the source `Dataset` does not contain\n  any elements with length longer than `max(bucket_boundaries)`.\n\n* **no_padding**: `bool`, indicates whether to pad the batch features (features\n  need to be either of type `tf.sparse.SparseTensor` or of same shape).\n\n* **drop_remainder**: (Optional.) A `tf.bool` scalar `tf.Tensor`, representing\n  whether the last batch should be dropped in the case it has fewer than\n  `batch_size` elements; the default behavior is not to drop the smaller\n  batch.\n\n##### Returns\n', 'stemmed comments': ['tftensor', 'arg', 'tftensorshap', 'reduc', '>', 'ie', 'indic', 'max', 'transform', 'len', 'must', 'whether', 'type', 'tfsparsesparsetensor', 'variabl', 'scalar', 'batch', 'upper', '<', 'featur', 'last', 'per', 'caller', 'pad_to_bucket_boundari', 'pass', ';', 'togeth', 'nest', 'result', 'goe', 'step', 'determin', 'default', 'unknown', 'return', 'pad', 'datasetoutput_shap', 'valu', 'option', 'boundari', 'list', 'task', 'sequenc', 'A', 'sourc', 'similar', 'repres', 'fewer', 'maximum', 'either', 'no_pad', 'true', 'element_length_func', 'bucket', 'dimens', 'smaller', 'element', 'longer', 'train', 'tfdatadatasetpadded_batch', 'shape', 'batch_siz', 'int', 'bucket_boundari', 'contain', 'function', 'total', 'case', 'use', '0', 'group', 'bucket_batch_s', 'fraction', 'length', 'tfint32', 'fals', 'effici', 'behavior', 'need', 'increas', 'ensur', '1', 'provid', 'If', 'thi', 'structur', 'dataset', 'minu', 'tfbool', 'padding_valu', 'bool', 'size', 'padded_shap', 'drop_remaind', 'drop']}"
484,"{'func name': '_state_change', 'comments': '', 'stemmed comments': []}"
485,"{'func name': '_poll_server_till_success', 'comments': 'Poll server until success or exceeding max polling count.\n\n\n##### Args\n* **max_attempts**: (int) How many times to poll at maximum\n\n* **sleep_per_poll_sec**: (float) How many seconds to sleep for after each\n  unsuccessful poll.\n\n* **debug_server_url**: (str) gRPC URL to the debug server.\n\n* **dump_dir**: (str) Dump directory to look for files in. If None, will directly\n  check data from the server object.\n\n* **server**: The server object.\n\n* **gpu_memory_fraction**: (float) Fraction of GPU memory to be\n  allocated for the Session used in server polling.\n\n##### Returns\n', 'stemmed comments': ['mani', 'memori', 'the', 'session', 'arg', 'debug_server_url', 'float', 'sleep', 'url', 'check', 'object', 'sleep_per_poll_sec', 'unsuccess', 'return', 'time', 'alloc', 'none', 'max', 'poll', 'If', 'how', 'gpu', 'dump_dir', 'exceed', 'server', 'str', 'grpc', 'gpu_memory_fract', 'file', 'data', 'max_attempt', 'int', 'debug', 'directli', 'dump', 'maximum', 'directori', 'success', 'use', 'count', 'second', 'fraction', 'look']}"
486,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
487,"{'func name': 'register_signal_handler', 'comments': '', 'stemmed comments': []}"
488,"{'func name': 'make_hardswish_tests', 'comments': 'Make a set of tests to do hardswish.\n\n\n', 'stemmed comments': ['set', 'hardswish', 'make', 'test']}"
489,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
490,"{'func name': 'Test', 'comments': '', 'stemmed comments': []}"
491,"{'func name': 'word_gen', 'comments': '', 'stemmed comments': []}"
492,"{'func name': '_make_sequential_input_shape', 'comments': '', 'stemmed comments': []}"
493,"{'func name': '_legacy_weights', 'comments': 'DO NOT USE.\n\nFor legacy reason, the layer.weights was in the order of [self.trainable_weights + self.non_trainable_weights], and this order was used for preserving the weights in h5 format. The new order of layer.weights are the same as layer.get_weights() which is more intuitive for user. To keep supporting the existing saved h5 file, this method should be used to save/load weights. In future version, we will delete this method and introduce a breaking change for h5 and stay with the new order for weights.\n##### Args\n* **layer**: a `tf.keras.Model` or `tf.keras.layers.Layer` instance.\n\n##### Returns\n', 'stemmed comments': ['format', 'keep', 'instanc', '[', 'layerget_weight', 'the', 'delet', 'arg', 'for', 'legaci', 'order', 'layerweight', 'break', 'return', 'DO', 'new', 'save', 'user', 'introduc', 'tfkerasmodel', 'layer', ']', 'not', 'futur', 'weight', 'method', 'reason', 'support', 'chang', 'selftrainable_weight', 'save/load', 'selfnon_trainable_weight', 'version', 'stay', 'file', 'tfkeraslayerslay', 'preserv', 'To', 'In', 'h5', 'use', 'intuit', 'exist']}"
494,"{'func name': 'histogram_fixed_width', 'comments': ""Return histogram of values.\n\nGiven the tensor `values`, this operation returns a rank 1 histogram counting the number of entries in `values` that fell into every bin.\n\nThe bins are equal width and determined by the arguments `value_range` and `nbins`.\n##### Args\n* **values**: Numeric `Tensor`.\n\n* **value_range**: Shape [2] `Tensor` of same `dtype` as `values`.\n  values <= value_range[0] will be mapped to hist[0],\n  values >= value_range[1] will be mapped to hist[-1].\n\n* **nbins**: Scalar `int32 Tensor`.  Number of histogram bins.\n\n* **dtype**: dtype for returned histogram.\n\n* **name**: A name for this operation (defaults to 'histogram_fixed_width').\n\n##### Returns\n"", 'stemmed comments': ['value_rang', 'map', '[', 'the', 'nbin', 'arg', 'number', 'determin', 'histogram_fixed_width', 'argument', '>', 'default', 'fell', 'return', 'width', 'valu', '2', '=', '1', 'everi', 'histogram', 'rank', ']', 'A', 'equal', 'entri', 'int32', 'scalar', 'shape', 'numer', 'tensor', 'dtype', 'hist', '<', 'oper', 'name', 'given', '0', 'count', 'bin']}"
495,"{'func name': '_test_combinations', 'comments': '', 'stemmed comments': []}"
496,"{'func name': '_back_over_back_hvp', 'comments': '', 'stemmed comments': []}"
497,"{'func name': 'make_identity_tests', 'comments': 'Make a set of tests to do identity.\n\n\n', 'stemmed comments': ['set', 'ident', 'make', 'test']}"
498,"{'func name': 'path_to_image', 'comments': '', 'stemmed comments': []}"
499,"{'func name': '_RGBToHSVGrad', 'comments': 'The gradients for `rgb_to_hsv` operation.\n\nThis function is a piecewise continuous function as defined here: https://en.wikipedia.org/wiki/HSL_and_HSV#From_RGB We perform the multivariate derivative and compute all partial derivatives separately before adding them in the end. Formulas are given before each partial derivative calculation.\n##### Args\n* **op**: The `rgb_to_hsv` `Operation` that we are differentiating.\n\n* **grad**: Gradient with respect to the output of the `rgb_to_hsv` op.\n\n##### Returns\n', 'stemmed comments': ['We', 'grad', 'the', 'arg', 'differenti', '//enwikipediaorg/wiki/hsl_and_hsv', 'formula', 'return', 'ad', 'continu', 'from_rgb', 'piecewis', 'thi', 'end', 'respect', 'deriv', 'calcul', 'partial', 'gradient', 'rgb_to_hsv', 'multivari', 'defin', 'perform', 'http', 'separ', 'function', 'op', 'oper', 'given', 'output', 'comput']}"
